java.lang.ArrayIndexOutOfBoundsException: 1
	at ChartGenerator.createDataset(ChartProcessor.java:168)
	at ChartGenerator.createChart(ChartProcessor.java:96)
	at ChartProcessor$1.run(ChartProcessor.java:62)
java.lang.NullPointerException
	at java.util.Arrays$ArrayList.<init>(Arrays.java:2842)
	at java.util.Arrays.asList(Arrays.java:2828)
	at org.jfree.chart.axis.SymbolicAxis.<init>(SymbolicAxis.java:120)
	at ChartGenerator.createChart(ChartProcessor.java:120)
	at ChartGenerator.createChart(ChartProcessor.java:97)
	at ChartProcessor$1.run(ChartProcessor.java:62)
java.lang.ArrayIndexOutOfBoundsException
java.lang.NullPointerException
	at java.util.Arrays$ArrayList.<init>(Arrays.java:2842)
	at java.util.Arrays.asList(Arrays.java:2828)
	at org.jfree.chart.axis.SymbolicAxis.<init>(SymbolicAxis.java:120)
	at ChartGenerator.createChart(ChartProcessor.java:120)
	at ChartGenerator.createChart(ChartProcessor.java:97)
	at ChartProcessor$1.run(ChartProcessor.java:62)
java.lang.IllegalArgumentException: Range(double, double): require lower<=upper.
	at org.jfree.data.Range.<init>(Range.java:79)
	at org.jfree.chart.axis.ValueAxis.setRange(ValueAxis.java:1082)
	at ChartGenerator.createChart(ChartProcessor.java:129)
	at ChartGenerator.createChart(ChartProcessor.java:97)
	at ChartProcessor$1.run(ChartProcessor.java:62)
java.lang.ArrayIndexOutOfBoundsException
java.lang.NullPointerException
	at java.util.Arrays$ArrayList.<init>(Arrays.java:2842)
	at java.util.Arrays.asList(Arrays.java:2828)
	at org.jfree.chart.axis.SymbolicAxis.<init>(SymbolicAxis.java:120)
	at ChartGenerator.createChart(ChartProcessor.java:120)
	at ChartGenerator.createChart(ChartProcessor.java:97)
	at ChartProcessor$1.run(ChartProcessor.java:62)
java.lang.IllegalArgumentException: Range(double, double): require lower<=upper.
	at org.jfree.data.Range.<init>(Range.java:79)
	at org.jfree.chart.axis.ValueAxis.setRange(ValueAxis.java:1082)
	at ChartGenerator.createChart(ChartProcessor.java:129)
	at ChartGenerator.createChart(ChartProcessor.java:97)
	at ChartProcessor$1.run(ChartProcessor.java:62)
java.lang.IllegalArgumentException: Range(double, double): require lower<=upper.
	at org.jfree.data.Range.<init>(Range.java:79)
	at org.jfree.chart.axis.ValueAxis.setRange(ValueAxis.java:1082)
	at ChartGenerator.createChart(ChartProcessor.java:129)
	at ChartGenerator.createChart(ChartProcessor.java:97)
	at ChartProcessor$1.run(ChartProcessor.java:62)
java.lang.IllegalArgumentException: Range(double, double): require lower<=upper.
	at org.jfree.data.Range.<init>(Range.java:79)
	at org.jfree.chart.axis.ValueAxis.setRange(ValueAxis.java:1082)
	at ChartGenerator.createChart(ChartProcessor.java:129)
	at ChartGenerator.createChart(ChartProcessor.java:97)
	at ChartProcessor$1.run(ChartProcessor.java:62)
ders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
